user,movie,rating
222,412,1
158,107,3
665,483,4
881,218,4
10,617,5
674,597,3
850,82,5
798,380,3
627,735,4
294,986,3
299,1068,3
152,763,5
659,197,5
847,756,1
476,94,2
841,344,3
551,415,4
711,559,3
790,89,4
943,215,5
919,508,5
804,134,4
836,238,4
28,96,5
934,461,4
559,660,1
224,555,3
875,527,4
891,15,4
919,286,4
84,79,4
655,315,4
892,385,3
698,606,2
639,162,3
757,1240,3
495,96,4
653,213,2
806,50,5
886,474,4
713,302,4
847,735,4
452,82,3
935,257,2
907,813,5
846,196,4
707,747,3
700,531,4
179,353,1
522,205,4
663,323,2
631,310,4
663,307,4
649,282,4
606,717,3
452,607,5
907,118,4
255,743,1
116,145,2
42,1048,1
510,261,2
823,98,5
666,48,4
798,709,5
655,751,3
655,796,2
447,257,3
658,477,3
10,230,4
588,366,5
925,678,3
875,12,5
235,1105,2
897,679,5
664,518,4
330,237,4
896,15,3
29,306,4
655,363,3
846,715,4
732,245,4
526,121,2
800,300,4
931,362,3
693,48,5
641,513,5
164,329,4
586,231,3
853,678,4
823,474,5
713,311,3
798,720,5
676,539,4
448,258,4
804,144,4
816,313,5
521,108,3
534,7,4
540,181,4
360,285,5
652,984,2
668,355,2
820,271,2
890,142,3
937,268,1
727,413,2
70,343,4
585,1155,5
867,181,5
502,343,5
488,678,2
347,95,4
893,259,3
576,210,4
747,117,2
733,150,2
836,654,5
417,993,3
279,95,3
655,581,2
902,333,3
700,318,4
618,660,3
875,1073,5
592,431,2
705,699,5
757,79,4
774,393,1
276,1036,2
537,121,1
595,273,3
13,853,1
896,343,1
450,403,4
766,965,3
661,418,4
894,381,3
761,293,4
839,1009,3
815,542,4
666,433,3
290,993,4
407,747,3
269,17,2
621,313,5
468,82,5
867,276,1
896,201,3
119,1265,3
527,69,4
453,826,1
880,245,2
704,493,4
536,148,4
881,403,3
474,255,4
694,89,4
790,68,3
11,427,4
927,367,5
28,448,4
915,270,3
186,12,1
643,448,3
807,313,5
416,791,2
394,24,5
618,25,2
793,282,4
887,365,5
463,16,4
601,357,4
354,710,4
806,179,5
164,9,4
669,191,3
10,699,4
901,748,4
311,51,4
650,432,4
508,378,5
269,89,2
880,549,4
403,151,4
625,423,4
758,344,3
867,270,5
632,739,3
830,211,4
653,185,2
537,216,3
479,22,4
889,180,4
40,343,1
312,638,5
796,794,4
682,562,2
841,333,4
844,168,4
724,750,2
747,304,4
158,648,5
887,187,4
601,743,1
677,300,5
913,174,5
451,678,5
7,663,5
713,269,4
447,278,3
487,746,4
863,268,5
515,294,3
639,483,5
810,902,5
213,64,5
669,531,3
503,174,5
900,325,1
901,949,3
683,272,4
275,199,4
504,216,4
804,1228,3
321,435,5
785,168,4
457,284,3
387,513,5
224,468,4
514,949,3
707,64,3
752,1127,3
699,220,2
763,607,4
922,71,4
450,43,4
890,637,3
896,46,2
918,190,5
527,214,4
940,95,5
765,222,2
653,809,3
269,186,2
177,174,4
18,88,3
823,531,4
889,17,4
393,288,3
880,734,3
64,234,4
293,185,5
447,25,4
924,202,4
600,373,3
592,1258,1
940,174,4
623,202,1
474,929,3
334,1202,4
655,658,3
615,168,5
409,475,4
843,275,3
911,404,3
433,205,3
880,365,2
629,144,5
838,408,4
727,39,2
911,204,4
700,73,3
883,227,3
724,1234,1
943,1011,2
630,357,3
707,4,3
389,521,3
497,22,5
806,1016,1
767,505,4
661,170,4
666,116,4
472,426,4
429,1076,2
629,245,3
550,313,5
385,504,4
109,144,4
655,942,4
372,326,4
766,747,5
622,721,4
620,323,5
905,313,4
881,506,4
49,301,3
240,340,4
7,427,5
777,204,5
899,188,2
655,31,3
875,481,5
716,136,5
847,161,2
461,575,2
655,1113,3
864,658,2
141,1280,1
940,4,2
666,127,5
894,45,4
59,515,4
600,182,4
622,248,4
761,275,4
863,306,5
871,258,5
800,751,4
839,50,5
37,578,3
883,45,5
709,79,3
276,407,2
653,248,3
671,679,3
314,1053,5
671,176,2
808,286,4
189,8,5
559,661,3
932,234,3
698,143,3
922,173,5
915,328,2
724,333,4
849,633,5
532,87,5
119,64,4
682,111,3
848,25,5
814,218,3
883,134,5
249,408,5
751,367,4
885,189,5
447,79,3
460,321,3
661,64,4
681,990,4
312,50,5
896,226,3
162,122,2
253,699,4
883,506,5
934,771,3
927,230,5
356,258,5
684,8,5
692,208,4
721,582,3
401,490,3
330,989,5
193,182,4
670,969,2
387,239,1
741,239,2
666,213,4
913,273,3
757,257,4
539,306,4
943,96,4
807,133,5
924,173,5
938,1012,5
346,88,4
391,187,4
654,269,4
474,1286,2
868,214,3
921,755,4
153,568,4
422,302,3
138,14,3
770,1012,5
650,1215,3
581,475,4
457,676,3
455,550,4
934,179,2
25,121,4
872,350,3
233,70,5
932,489,4
877,582,2
712,417,4
669,482,4
660,238,3
553,528,3
737,474,5
159,591,4
731,482,3
846,69,5
622,1060,3
472,421,5
379,94,5
664,53,3
716,208,5
889,327,3
345,38,2
432,827,3
697,815,3
567,178,4
213,627,4
918,16,4
878,99,4
452,481,5
634,109,4
937,224,4
496,651,2
308,546,3
927,739,3
687,313,5
378,531,4
249,223,4
708,111,4
363,12,5
239,633,5
268,273,3
831,1012,4
87,222,4
659,159,4
655,12,3
699,619,2
894,900,3
883,229,4
943,1074,4
806,210,5
753,185,3
666,963,3
409,923,5
797,687,2
295,546,4
756,230,3
758,887,5
894,535,4
655,1426,2
497,440,1
782,247,1
474,323,2
897,33,5
880,156,4
592,285,5
500,582,4
454,463,2
741,699,4
896,1134,3
793,508,4
119,449,5
639,604,4
864,67,4
885,386,2
895,13,5
934,436,3
450,519,4
499,525,4
826,176,5
744,302,5
682,833,1
686,265,4
577,472,4
507,288,5
276,428,4
799,289,3
299,12,5
295,402,5
577,48,5
661,210,5
646,751,2
910,137,3
457,147,5
681,682,1
348,685,4
290,95,4
937,242,3
721,684,4
579,202,5
747,507,3
889,12,5
826,501,3
674,245,4
456,547,3
767,183,4
709,7,3
738,2,3
940,855,5
45,284,4
682,1093,3
800,294,3
154,496,3
936,243,2
868,227,1
487,349,3
927,288,5
810,243,4
943,226,4
798,692,4
272,56,5
692,211,4
753,181,3
416,477,4
269,281,1
629,309,3
1,116,3
880,144,5
18,510,4
615,192,5
50,100,2
372,872,4
933,173,3
669,216,3
868,184,3
184,371,5
737,64,4
897,660,4
707,1168,3
805,122,5
393,1225,3
597,477,5
796,1522,3
758,1527,3
868,189,5
480,152,4
846,452,3
899,73,4
712,495,4
460,124,4
773,6,3
615,213,5
561,1229,1
561,512,4
884,100,5
887,1116,5
39,301,3
495,1157,4
707,168,3
727,423,3
422,237,4
92,322,3
766,414,4
429,582,3
807,605,3
894,885,2
709,62,3
756,79,4
838,228,4
545,403,5
716,11,4
901,405,4
798,220,3
798,90,3
789,111,3
714,111,3
109,810,3
313,127,5
110,338,1
938,181,5
863,1678,1
884,509,4
922,418,4
170,678,4
201,116,1
479,670,3
616,326,3
709,232,5
887,477,1
774,226,2
890,174,5
271,496,5
133,539,1
846,66,4
879,222,4
615,302,4
797,948,1
301,15,4
141,984,4
639,511,4
665,286,4
715,205,5
932,144,3
11,196,5
457,287,4
632,549,3
561,1267,3
303,17,4
615,514,5
184,792,4
856,326,2
652,307,4
381,124,5
399,780,1
751,372,3
600,187,5
669,187,5
938,840,2
937,293,4
781,87,4
214,114,4
593,735,4
795,168,5
62,22,4
892,265,4
701,300,3
671,849,3
807,79,5
922,949,5
805,554,1
875,300,3
652,300,4
662,276,3
674,678,3
463,125,4
588,202,1
925,948,2
580,286,4
712,716,5
394,173,5
854,12,5
758,580,4
601,421,1
393,483,4
880,1210,4
889,300,3
640,169,5
374,96,4
751,394,4
874,197,4
782,748,4
618,1212,2
751,154,3
847,93,1
334,496,3
633,147,4
800,289,4
303,559,4
655,56,3
747,188,5
843,52,2
764,237,4
924,421,4
854,735,3
863,903,3
262,596,4
489,338,3
387,191,4
222,692,4
665,135,4
452,102,2
672,284,4
885,588,4
833,428,2
618,73,3
903,1,3
653,780,2
606,942,4
279,180,2
934,161,4
830,161,4
610,755,5
942,362,3
506,2,4
607,462,4
796,880,3
601,148,3
453,790,4
616,748,3
624,1067,4
669,190,3
912,611,3
152,393,5
669,290,2
896,209,3
234,89,3
666,172,3
336,871,2
798,14,2
707,732,4
865,240,2
748,483,4
798,602,3
569,762,3
747,222,2
378,193,4
747,985,2
697,1067,5
329,248,3
551,284,4
915,333,3
761,1272,1
445,327,2
592,246,5
645,214,4
7,318,5
715,4,4
650,431,3
804,322,5
666,546,4
804,25,4
919,756,3
655,121,3
911,399,5
731,14,3
901,395,3
715,564,2
813,680,2
279,461,3
712,423,3
805,625,3
457,135,5
846,76,4
497,769,3
800,25,4
151,423,4
551,640,4
831,713,5
249,69,5
655,910,3
653,659,1
417,230,3
889,818,4
789,742,3
709,183,5
387,243,1
554,526,4
919,564,2
194,167,2
875,50,5
818,875,1
339,187,5
875,654,4
886,1048,4
318,809,4
655,246,3
912,152,4
449,639,5
374,597,4
927,449,4
693,88,3
669,181,5
727,397,2
653,219,1
774,526,4
259,271,3
291,50,5
484,226,4
236,526,3
188,356,4
758,28,4
889,171,4
551,64,5
435,405,4
620,676,3
588,210,4
782,992,2
801,301,5
897,465,5
643,665,3
934,145,3
709,318,5
815,203,4
692,194,4
342,89,3
901,523,4
393,304,4
650,235,3
389,664,4
758,355,4
387,551,2
757,550,3
746,64,4
712,50,4
341,908,3
637,282,3
938,717,2
526,302,5
839,742,3
417,663,3
885,71,4
882,172,5
497,151,3
798,400,3
602,259,4
622,625,3
503,190,5
901,443,3
463,591,4
436,747,5
940,628,4
279,1070,3
592,680,1
880,770,4
374,1322,3
846,732,4
815,419,3
889,232,3
810,338,4
826,1,4
890,1149,5
825,687,5
666,64,4
234,513,5
625,176,4
534,1215,3
761,123,3
896,405,2
737,192,5
723,172,4
770,813,5
291,747,4
346,515,5
164,826,4
766,605,3
671,810,2
730,269,5
533,550,4
813,310,4
894,299,3
618,693,3
429,443,4
840,949,4
770,334,5
1,58,4
776,5,4
262,567,1
577,550,3
766,432,3
347,284,3
560,405,4
829,70,4
840,134,3
766,215,3
250,183,4
936,1279,3
894,886,3
773,181,5
894,855,4
727,100,2
745,79,3
758,252,3
863,910,2
349,619,4
178,471,4
566,133,4
846,388,3
406,197,4
666,204,3
862,434,5
639,194,4
561,615,4
485,345,1
698,431,1
767,524,5
838,87,4
299,241,3
896,1522,2
488,589,3
121,172,5
649,117,5
48,243,3
913,603,4
465,135,3
815,1039,5
654,1048,3
57,1016,4
886,237,4
899,367,4
656,302,3
682,248,3
236,273,1
943,1188,3
916,54,3
896,31,3
660,204,3
430,1375,4
595,121,2
916,77,3
846,431,5
197,272,4
699,1163,5
533,654,3
796,1076,2
234,1011,3
543,234,4
188,11,5
524,222,2
833,515,3
630,864,4
805,235,2
574,242,5
343,286,4
840,52,3
321,1101,3
721,97,4
592,887,5
835,427,4
868,181,5
445,902,4
582,919,5
870,873,2
77,192,3
59,492,4
848,496,2
630,181,3
33,880,3
889,1262,3
896,223,4
851,355,4
600,183,5
846,642,5
312,618,5
870,327,4
108,1,4
445,288,2
393,485,2
351,307,4
908,447,3
655,568,3
846,178,4
815,485,4
843,174,4
472,651,4
868,480,4
889,262,4
201,549,3
802,573,4
870,328,3
339,434,4
601,50,5
851,879,4
64,275,4
389,1,4
752,1024,3
880,790,3
666,511,4
854,9,5
846,559,5
758,242,3
200,930,3
807,541,4
417,212,1
925,333,3
694,179,4
903,185,5
844,117,4
749,101,4
645,482,4
826,33,3
879,866,5
497,68,4
316,487,3
645,641,5
804,515,5
548,370,3
378,56,4
923,322,4
495,576,3
790,393,2
747,175,4
932,211,5
514,157,4
805,1098,3
798,121,5
889,650,2
795,234,4
812,292,3
872,274,3
844,70,4
756,96,4
833,1029,1
705,71,5
666,293,3
345,412,3
624,329,3
712,843,3
896,808,3
727,179,3
536,209,2
579,692,4
650,447,3
666,66,4
846,485,5
267,554,3
799,292,4
682,876,3
814,672,3
848,202,5
393,820,3
209,249,2
862,200,5
875,289,4
704,14,3
642,775,4
390,300,5
447,181,5
608,127,5
585,509,4
872,756,4
735,288,4
782,1082,3
650,563,3
889,1016,3
244,28,4
416,571,3
181,1353,1
905,302,5
867,474,5
880,47,4
894,1115,4
937,14,4
707,480,3
643,504,4
865,627,1
880,28,5
889,132,4
286,408,4
815,222,4
806,187,5
943,721,5
933,1028,2
778,69,2
405,429,5
568,127,4
768,15,2
863,1680,2
699,596,3
859,257,2
533,483,4
776,440,2
939,1051,5
842,1395,4
889,268,4
846,265,5
875,55,3
181,1366,1
774,8,1
336,210,5
733,591,3
727,410,2
768,475,2
625,385,4
643,515,4
586,735,3
826,1228,3
744,481,3
506,443,4
65,237,4
782,325,2
676,892,4
741,682,3
678,100,5
442,172,5
568,427,4
707,111,4
880,456,3
788,586,2
650,355,2
453,257,3
878,19,4
870,333,3
773,170,5
299,747,4
773,89,4
887,288,4
85,474,5
846,514,3
456,367,3
854,124,5
831,905,4
671,546,5
828,70,3
328,275,4
870,354,4
883,387,5
889,408,3
826,849,4
438,301,4
349,546,3
868,139,1
939,597,4
720,319,3
177,210,4
771,381,3
823,708,4
230,499,4
405,443,4
798,1285,3
731,64,5
354,8,5
864,25,4
698,435,3
470,273,3
503,347,5
882,132,5
886,10,3
831,313,5
543,200,4
496,699,3
620,78,4
732,288,4
833,194,3
520,893,2
535,614,5
141,742,4
497,232,3
886,726,1
495,418,4
933,367,4
374,1206,2
779,121,3
943,98,5
709,849,4
666,653,4
785,56,4
9,7,4
782,349,3
34,289,1
896,190,5
721,942,4
776,551,3
451,358,1
883,319,3
541,931,3
704,488,5
840,528,5
538,276,1
647,1063,3
523,432,5
924,7,4
766,226,3
848,527,3
655,462,3
843,50,3
848,433,3
603,210,4
308,504,4
447,471,4
844,99,3
783,299,5
870,180,3
18,212,5
655,451,3
642,734,3
1,83,3
886,195,4
566,144,3
421,269,3
11,173,5
321,419,4
588,88,5
741,196,5
934,190,4
833,1386,4
883,971,3
682,732,3
881,527,3
566,64,5
328,651,5
435,17,2
526,150,2
399,462,3
635,246,5
885,169,5
456,1101,3
459,307,5
221,751,4
748,168,3
894,508,3
864,65,3
899,222,4
450,111,4
887,1029,5
758,895,4
847,447,3
804,216,4
452,520,3
545,155,3
806,230,4
913,132,3
747,367,3
931,896,3
922,175,3
880,956,3
731,125,3
843,210,3
839,1048,1
620,94,5
632,523,3
940,151,3
808,751,3
617,496,1
279,833,4
805,1629,5
886,94,4
618,755,2
883,1448,5
940,173,4
308,223,4
836,531,4
838,705,5
274,756,3
234,371,3
453,452,2
835,15,5
796,226,3
827,288,3
883,1462,5
109,22,4
889,575,3
790,196,3
451,948,3
481,202,4
485,889,5
863,906,4
790,1165,2
257,285,5
175,869,3
870,288,4
682,1039,4
863,908,1
73,285,4
880,845,3
798,415,3
629,1038,3
916,428,4
509,328,1
393,77,3
712,393,3
741,79,4
414,895,4
533,480,4
881,226,3
622,450,1
833,430,4
883,1227,3
710,479,5
301,90,3
87,134,4
757,559,4
453,1037,1
798,210,4
815,258,4
927,422,4
938,406,3
664,482,5
474,678,2
458,137,5
514,265,4
864,96,5
640,96,5
556,427,5
484,684,5
585,557,4
646,294,2
880,148,2
663,98,5
727,222,3
458,199,4
896,425,2
865,501,1
407,568,2
667,694,4
276,269,4
840,14,5
825,740,2
617,446,2
263,378,5
838,204,4
943,68,4
642,369,2
382,151,4
863,259,1
927,623,3
864,660,4
610,516,3
846,955,3
417,823,2
707,197,4
883,732,3
742,294,3
327,121,2
295,232,3
504,504,4
782,536,2
921,66,5
216,47,4
347,147,4
551,264,3
697,287,4
427,331,4
352,174,5
406,631,5
776,667,2
925,327,3
851,984,3
916,790,2
846,699,3
846,474,5
761,457,1
342,246,4
615,269,4
680,50,5
210,651,4
908,525,4
486,1016,2
622,229,2
269,371,5
698,613,5
567,199,4
378,932,2
82,118,3
184,837,3
1,3,4
880,174,4
937,258,4
932,659,5
396,271,4
655,295,3
907,1221,5
896,582,2
653,471,2
458,338,3
94,338,4
896,1231,1
861,740,4
823,89,5
798,174,4
860,516,3
927,417,4
931,252,3
707,57,4
654,83,5
741,367,2
694,100,4
44,318,5
416,278,3
790,546,1
393,310,4
826,39,4
670,245,4
937,286,4
919,98,5
234,165,5
847,1400,5
200,934,2
502,328,4
886,544,4
716,228,4
21,330,4
919,284,3
663,315,4
680,137,4
682,895,4
608,168,1
804,69,4
521,125,3
796,988,3
610,673,4
601,475,4
504,735,5
389,559,3
504,200,4
922,99,4
234,176,3
109,1210,3
292,472,3
678,298,3
802,669,1
695,748,1
549,282,3
417,576,3
25,612,4
870,273,3
415,684,3
537,960,3
939,118,5
467,181,3
497,33,4
545,233,4
160,628,3
848,88,4
141,988,3
551,153,3
881,1133,2
712,294,4
904,1041,2
587,916,3
846,52,4
882,98,5
829,408,4
846,657,5
786,179,4
878,236,2
450,47,3
807,89,4
670,474,3
828,896,4
843,181,3
561,701,3
62,116,3
932,494,4
773,1529,5
405,724,1
793,1014,3
798,736,5
608,294,3
680,7,5
851,22,5
880,423,5
878,418,3
904,553,3
745,923,3
820,324,3
682,158,2
521,421,4
10,525,5
721,631,5
453,151,3
880,121,2
169,525,3
610,423,4
894,26,4
541,678,5
536,1030,3
877,307,3
344,463,4
796,172,4
37,226,5
618,418,3
854,260,3
458,276,5
786,208,5
854,153,4
748,421,4
778,154,5
868,556,3
883,153,5
405,1488,1
724,329,4
6,533,4
721,1025,3
795,109,3
677,455,5
927,625,3
892,195,5
233,462,5
886,721,5
880,210,4
847,47,2
293,223,4
804,307,4
486,405,4
815,91,3
917,100,4
830,550,5
899,742,4
343,258,5
804,328,4
758,1088,3
569,274,4
533,177,4
653,771,2
567,340,3
478,71,3
887,121,5
864,549,3
294,872,4
639,423,2
897,239,2
572,924,1
495,582,4
665,92,4
796,200,5
303,577,3
921,526,4
561,117,3
938,762,4
622,4,4
253,4,4
6,216,5
436,986,3
821,125,4
727,238,2
533,498,4
717,7,4
768,245,2
846,527,5
851,262,4
749,1188,3
875,418,4
484,121,4
932,519,4
454,606,2
332,1210,3
933,388,1
339,654,5
919,313,5
254,241,4
670,96,5
826,779,3
823,58,5
881,575,2
887,243,1
567,507,5
279,429,4
848,739,5
727,627,3
936,678,3
645,653,5
927,1035,4
805,642,4
393,625,4
382,235,5
796,633,5
495,662,5
813,266,2
933,181,2
881,521,4
796,48,3
762,286,4
311,578,2
548,597,4
865,588,2
659,447,3
454,604,3
234,144,3
648,475,1
871,262,3
757,17,3
870,70,4
64,241,3
913,235,1
244,924,4
2,286,4
276,1052,2
571,69,2
95,52,4
653,183,3
883,208,4
831,327,2
804,252,4
880,231,2
832,264,3
508,228,5
35,321,3
301,299,3
764,222,4
823,181,4
913,227,1
919,126,4
372,273,5
321,659,4
768,763,2
942,528,5
453,1303,2
863,304,3
805,411,2
537,506,3
629,42,2
854,258,4
659,512,3
350,190,4
537,708,3
632,550,2
476,433,4
915,346,2
883,504,5
28,529,4
934,661,4
715,97,3
892,663,5
856,307,4
805,928,3
779,879,3
899,455,3
842,324,4
934,755,4
159,1012,5
796,693,3
826,29,3
882,429,4
595,676,2
922,250,2
756,228,3
389,155,2
937,864,3
250,323,2
546,109,5
102,174,4
500,358,4
409,1050,4
892,576,4
683,327,4
894,334,3
617,452,1
692,257,4
455,22,4
669,175,4
760,71,4
56,1091,2
877,326,4
785,661,3
592,931,1
616,316,4
892,515,5
495,419,1
735,301,3
875,358,3
76,851,4
682,280,3
776,185,4
643,11,4
452,1204,4
504,756,3
911,647,4
13,671,3
577,98,4
710,181,3
804,797,4
786,98,5
378,803,3
561,488,4
933,575,1
881,274,3
786,88,4
846,357,4
455,159,3
561,636,1
782,1620,3
825,325,5
615,153,4
642,1336,2
645,301,2
181,1368,1
492,275,2
606,637,3
769,1,4
929,187,5
660,652,4
752,1176,2
267,77,3
379,345,3
864,82,5
327,176,4
429,507,5
847,235,1
843,708,2
592,892,1
332,89,5
738,121,4
897,294,3
890,444,4
561,435,3
892,67,4
639,1065,1
758,1090,1
896,320,3
938,117,3
868,509,3
373,238,4
880,550,4
682,300,2
795,640,4
276,143,5
695,289,2
768,1061,1
795,1041,3
60,519,4
393,864,3
606,404,4
925,561,3
715,155,4
458,99,4
881,573,3
637,1258,1
320,827,4
758,99,3
380,514,2
232,425,4
592,1264,4
203,628,4
927,541,5
913,343,1
828,316,5
668,475,4
883,781,3
837,111,4
486,459,2
44,151,4
782,1513,2
761,283,4
624,762,4
338,479,5
761,263,1
791,302,4
655,712,3
938,275,4
904,796,3
666,646,3
537,1154,1
526,845,5
330,228,5
896,180,5
416,727,5
504,449,4
933,569,1
788,665,2
805,38,3
933,866,2
943,172,4
553,213,5
878,321,2
942,71,5
773,652,3
833,655,2
747,134,5
883,302,5
846,495,4
772,1025,3
416,147,5
450,781,4
506,205,5
863,302,4
294,455,3
782,1190,2
796,525,4
793,181,4
82,212,4
618,88,4
521,183,3
650,1050,3
608,134,3
195,135,5
661,496,5
450,521,4
63,285,3
94,631,5
619,597,4
339,250,5
187,204,2
878,662,1
407,1160,1
919,331,4
303,831,4
104,471,3
707,173,2
768,620,2
779,117,4
878,535,1
586,693,3
875,937,4
705,363,2
938,1283,3
622,1419,2
883,1131,5
480,208,2
190,826,3
1,18,4
14,276,4
534,824,4
301,334,3
653,118,3
804,155,3
389,488,5
878,781,1
777,9,5
894,971,3
847,117,2
472,264,3
683,626,3
494,245,3
937,222,3
715,85,3
810,881,4
701,312,3
435,406,3
856,312,2
835,606,5
747,32,5
917,282,4
846,134,4
916,196,4
882,181,5
843,528,3
159,845,1
601,228,5
894,472,3
738,271,3
387,95,2
328,300,5
620,234,3
707,865,5
790,233,3
882,96,4
915,305,2
357,825,3
618,416,4
919,295,3
892,765,2
825,407,3
417,141,3
864,145,4
447,24,3
870,31,4
843,89,5
748,172,4
943,282,5
144,137,4
846,380,3
844,549,3
655,378,1
694,506,4
663,975,4
865,99,1
452,76,4
305,961,3
269,479,4
566,108,2
843,239,3
478,232,2
385,197,4
445,1067,1
158,290,4
910,50,5
721,125,3
806,174,5
476,70,3
622,154,4
747,63,3
913,228,5
878,1149,4
189,170,4
58,223,5
561,478,4
698,945,2
391,435,5
833,38,1
261,300,5
615,286,4
782,1173,2
842,749,4
878,97,3
727,163,4
813,304,1
672,301,4
878,1041,1
577,1035,3
833,1187,5
293,411,2
545,227,4
790,22,5
648,763,2
786,211,4
854,42,4
903,157,4
330,143,5
883,273,4
207,177,3
925,217,2
841,315,4
896,77,4
942,272,5
773,212,2
562,88,5
754,127,4
87,396,1
896,101,3
393,143,5
757,568,4
100,346,3
913,423,3
830,418,3
826,1110,4
610,66,3
883,382,3
271,176,3
617,1187,3
798,50,5
843,194,2
766,65,4
922,252,2
883,1171,5
893,597,4
647,196,4
372,264,4
870,631,2
825,1008,1
419,1,4
785,496,4
932,191,4
363,230,2
844,588,4
612,100,4
279,231,2
940,629,3
629,732,5
927,121,5
924,172,4
757,82,4
697,271,4
885,174,5
697,252,1
924,318,5
934,533,3
682,346,2
57,257,5
788,29,3
943,202,2
271,315,4
907,1051,5
942,99,5
637,1284,1
843,495,3
911,142,4
189,1154,3
851,824,4
913,164,2
642,220,4
907,19,5
450,756,3
882,66,4
426,671,4
661,652,2
748,197,3
821,148,3
606,527,4
863,272,5
766,198,4
7,86,4
907,173,4
589,690,4
429,739,3
940,209,4
145,11,5
629,56,5
460,9,3
716,826,2
645,521,4
887,928,5
257,1010,4
640,301,2
591,85,3
389,87,5
650,208,5
147,286,5
495,1207,5
327,875,4
761,742,2
916,825,1
523,169,5
712,141,3
940,70,3
840,654,4
722,823,3
913,180,3
472,216,4
59,505,4
420,286,4
768,597,2
727,474,3
26,515,4
782,1292,3
153,322,3
588,286,4
933,840,3
903,763,5
872,546,4
499,519,3
90,135,5
810,342,5
605,333,4
752,332,4
870,198,4
44,190,5
918,529,3
910,1,4
642,191,4
323,156,5
94,997,4
492,699,3
896,183,4
813,270,5
915,752,3
911,443,4
892,419,3
930,1048,2
864,559,4
878,702,1
722,696,4
763,317,3
650,258,3
924,427,4
393,315,5
878,515,4
902,326,3
527,134,5
883,1005,5
782,256,2
624,282,4
904,794,4
868,1188,1
903,79,4
665,931,3
548,98,5
267,89,5
479,15,3
7,317,4
308,1118,4
254,135,5
643,234,4
494,127,5
144,183,4
782,1257,1
663,984,3
901,1,5
329,322,3
883,584,3
553,527,3
244,1012,2
833,980,3
571,181,4
234,843,2
252,124,5
710,100,4
546,892,4
908,79,4
244,56,5
234,768,2
450,415,3
903,240,4
230,10,3
666,100,4
328,481,3
374,732,4
405,1090,1
790,168,4
594,276,3
435,10,5
889,124,4
664,525,4
635,742,3
567,303,3
664,317,3
892,760,3
435,155,3
296,462,4
666,129,4
671,654,3
885,393,3
239,179,5
849,207,5
398,283,3
43,731,4
529,690,3
889,919,5
942,265,5
545,684,4
889,258,4
665,121,2
347,260,1
393,586,3
758,433,5
487,178,5
796,64,4
901,151,3
44,181,4
567,56,4
827,332,3
916,125,3
579,523,3
757,931,2
532,864,4
653,620,3
608,514,5
111,304,4
151,173,5
548,293,4
751,204,4
95,648,3
805,597,3
799,321,4
913,596,1
543,796,3
100,271,3
646,1313,3
406,294,3
275,679,3
561,928,2
922,204,3
896,179,2
774,97,2
864,665,3
848,484,5
456,109,3
214,518,3
894,19,4
836,523,5
754,340,2
894,198,4
629,699,3
933,578,1
916,193,4
455,258,5
932,148,2
175,98,5
933,184,1
894,190,5
848,528,3
938,148,3
615,666,2
727,1250,1
835,135,5
334,1011,4
910,254,1
777,692,5
500,82,4
371,204,5
617,192,5
181,1352,1
670,483,5
843,74,2
880,1188,2
793,106,3
910,174,5
865,108,1
846,63,3
937,303,4
777,652,5
45,24,3
748,118,2
894,30,4
389,367,4
887,455,5
933,39,3
934,449,4
757,118,3
502,307,4
814,447,3
455,736,3
756,151,4
478,433,3
271,735,4
751,597,2
723,150,3
932,96,4
722,148,3
774,62,2
539,301,5
828,462,3
430,64,4
454,732,4
848,176,4
804,250,4
582,117,3
867,257,4
841,751,3
617,441,3
764,939,4
936,358,4
862,969,5
256,934,3
862,132,5
842,874,5
889,509,2
874,127,5
497,1615,3
176,273,4
438,300,4
846,661,4
758,902,4
164,248,4
903,175,4
25,82,4
382,514,3
795,747,3
854,11,5
389,412,3
537,501,3
267,576,3
666,566,3
786,703,3
545,386,2
655,1636,4
917,763,3
440,245,4
933,597,1
758,1047,3
451,748,4
804,118,4
650,559,3
892,227,4
932,612,5
940,191,4
276,541,3
922,391,3
899,568,4
795,226,3
932,527,4
908,172,3
906,991,3
525,181,4
94,355,2
592,681,1
57,717,4
59,1120,1
653,447,2
526,272,5
623,70,4
106,82,3
450,504,5
693,28,2
916,583,4
911,228,4
705,173,2
407,71,3
913,131,5
915,750,4
669,64,4
234,190,3
801,681,1
643,436,4
399,182,4
712,553,5
398,86,3
106,318,5
230,549,5
651,302,5
417,496,3
796,147,5
886,833,5
72,23,4
425,4,4
610,135,3
883,794,4
833,931,4
897,288,5
782,1667,3
880,329,4
796,530,3
435,742,4
328,281,4
894,463,4
800,237,4
405,385,1
716,430,5
334,14,3
313,490,4
347,1244,3
624,326,3
503,684,4
457,133,4
751,153,4
559,56,3
840,196,4
83,50,3
286,215,3
738,343,3
533,744,2
450,795,3
940,161,3
299,1379,3
724,749,4
472,50,5
833,1274,1
197,751,3
763,464,3
716,566,3
450,628,4
894,818,3
768,762,1
391,648,5
790,97,2
937,100,3
889,303,3
826,96,5
896,1119,3
650,173,5
846,1221,3
889,524,4
738,234,4
813,326,3
881,234,3
881,568,4
825,370,3
833,201,4
268,1016,3
500,1069,4
901,118,3
782,936,3
910,222,4
472,866,5
552,300,4
671,55,3
200,139,3
